https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/20855429,2,2H+K,1 445 € / kk,2024-01-30T09:18:37Z,73,Josafatinkatu 15,Kallio,Helsinki,1942,60.1872,24.9442
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19546920,2,2h + k + p + vh,1 090 € / kk,2024-01-06T11:23:07Z,55.6,Hämeentie 101 B 34,Hermanni,Helsinki,1953,60.1984,24.9622
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19342856,2,2h + k + s + p,1 200 € / kk,2024-01-04T15:50:42Z,59.5,Lintulahdenaukio 10,Sörnäinen,Helsinki,1999,60.1848,24.963
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17531272,2,2h+k+s,1 261 € / kk,2023-09-25T15:31:37Z,55.5,Saukonpaadenranta 4 D,Jätkäsaari,Helsinki,2012,60.1592,24.9085
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19297127,2,2H+K,1 175 € / kk,2024-01-04T06:28:42Z,60,Hakaniemenranta 30,Merihaka,Helsinki,1979,60.1807,24.9618
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19228103,2,2h+k+s,1 259 € / kk,2024-01-03T16:40:39Z,59.5,Näkinkuja 6 B,Hakaniemi,Helsinki,1994,60.1801,24.9546
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19215215,2,2H+K,1 281 € / kk,2024-01-03T09:09:09Z,62.6,Viides linja 4,Kallio,Helsinki,1946,60.1825,24.9545
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19215214,3,3H+K,1 472 € / kk,2024-01-03T09:08:53Z,66.5,Porthaninkatu 1,Kallio,Helsinki,1988,60.1811,24.9502
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19214825,3,3h+kt,1 318 € / kk,2024-01-03T08:26:12Z,61.5,Sörnäistenkatu 10 A,Sörnäinen,Helsinki,2011,60.1909,24.9697
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19207740,2,2H+KK,1 230 € / kk,2024-01-02T17:03:50Z,55,Kap Hornin katu 8,Jätkäsaari,Helsinki,2013,60.1577,24.9192
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19204051,2,2H+K+S,1 178 € / kk,2024-01-02T10:18:25Z,55,Käenkuja 8,Sörnäinen,Helsinki,2002,60.1859,24.9662
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19203882,3,3H+K,1 450 € / kk,2024-01-02T10:02:29Z,71.5,Hakaniemenranta 30,Merihaka,Helsinki,1979,60.1807,24.9618
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19203640,2,2H+KK+S,1 225 € / kk,2024-01-02T09:03:37Z,56,Eerikinkatu 41,Kamppi,Helsinki,2007,60.1639,24.9256
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19203443,2,2H+KK+S,1 230 € / kk,2024-01-02T08:04:22Z,59,Eerikinkatu 41,Kamppi,Helsinki,2007,60.1639,24.9256
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19202702,3,3h + kk,1 390 € / kk,2024-01-01T11:19:15Z,75.5,Toinen linja 15 B,Kallio,Helsinki,1962,60.1823,24.9469
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/19201365,2,2h + kk + et + kph + vh,1 295 € / kk,2023-12-30T14:08:06Z,62,Luotsikatu 6,Katajanokka,Helsinki,1906,60.1678,24.9644
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/18985636,2,2h + k,1 320 € / kk,2023-12-27T09:53:07Z,58,Vellamonkatu 3 a,Hermanni,Helsinki,1905,60.1934,24.9668
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/18975957,3,3H+K,1 448 € / kk,2023-12-27T07:16:16Z,71.5,Hakaniemenranta 30,Merihaka,Helsinki,1979,60.1807,24.9618
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17808617,2,2h+k+kph,1 240 € / kk,2023-11-28T14:04:28Z,76,Töölönkatu 32b A,Töölö,Helsinki,1935,60.1796,24.9252
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/18437464,2,2H+K,1 499 € / kk,2023-12-22T12:33:17Z,60.5,Linnankatu 11,Katajanokka,Helsinki,1980,60.1656,24.9707
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/18423095,2,2H+K,1 420 € / kk,2023-12-22T09:36:45Z,63.5,Linnankatu 11,Katajanokka,Helsinki,1980,60.1656,24.9707
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/18196066,2,2H+K+TYÖH,1 390 € / kk,2023-12-20T08:02:15Z,61.5,Hietaniemenkatu 19,Töölö,Helsinki,1936,60.1704,24.9197
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/18191224,3,3H+K+S,1 448 € / kk,2023-12-20T07:06:13Z,67,Lintulahdenaukio 6,Sörnäinen,Helsinki,1999,60.1846,24.9621
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/18087804,2,2H+KK+S,1 320 € / kk,2023-12-18T07:05:58Z,63.5,Eerikinkatu 41,Kamppi,Helsinki,2007,60.1639,24.9256
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/18086177,2,"2h, k, kph, vh, parveke",1 150 € / kk,2023-12-15T18:17:53Z,68,Lönnrotinkatu 31 B,Kamppi,Helsinki,1960,60.1641,24.9315
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/18085389,3,3H+K,1 478 € / kk,2023-12-15T11:03:53Z,74.5,Vaasankatu 17,Sörnäinen,Helsinki,1989,60.1885,24.9568
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/18080180,2,2H+K+S,1 220 € / kk,2023-12-14T10:04:20Z,57.5,Itämerenkatu 26,Ruoholahti,Helsinki,1996,60.1631,24.9087
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17868809,2,2h + k,1 080 € / kk,2023-12-12T09:26:16Z,62.5,Abrahaminkatu 11 B,Kamppi,Helsinki,1950,60.1644,24.9291
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17867972,2,2H+K,1 195 € / kk,2023-12-11T14:57:43Z,56,Alppikatu 3,Kallio,Helsinki,1964,60.1847,24.9412
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17867971,2,2H+K,1 195 € / kk,2023-12-11T14:57:42Z,56.5,Alppikatu 3,Kallio,Helsinki,1964,60.1847,24.9412
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17867969,2,2H+K,1 190 € / kk,2023-12-11T14:57:37Z,56,Alppikatu 3,Kallio,Helsinki,1964,60.1847,24.9412
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17222930,2,2h + k + eteinen + kph + WC + vaatehuone,850 € / kk,2023-12-11T08:13:56Z,60,Vänrikki Stoolin katu 11 B,Etu-Töölö,Helsinki,1927,60.177,24.9273
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17863416,2,2h+k,1 450 € / kk,2023-12-07T18:52:31Z,59,Castréninkatu 5,Kallio,Helsinki,1955,60.1846,24.9462
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17846806,2,2h + k,1 240 € / kk,2023-12-05T03:34:15Z,72,Kristianinkatu 8,Kruununhaka,Helsinki,1938,60.1755,24.9575
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17828256,2,2h + avok,1 400 € / kk,2023-12-03T11:36:20Z,60,Vuorikatu 6,Kluuvi,Helsinki,1922,60.1705,24.9469
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17815537,2,2H+K,1 252 € / kk,2023-12-01T15:01:14Z,56.5,Porthaninkatu 1,Kallio,Helsinki,1988,60.1811,24.9502
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17813827,2,Kalustamaton 2h + avok,1 360 € / kk,2023-12-01T06:08:19Z,60,Päivärinnankatu 7 a,Taka-Töölö,Helsinki,1937,60.1882,24.9152
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17354022,2,2h+k,1 155 € / kk,2023-07-03T07:39:08Z,55,Pohjoisranta 24 C,Kruununhaka,Helsinki,1961,60.1759,24.9602
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17812269,2,2h+k,1 490 € / kk,2023-11-30T11:00:40Z,62,Kalevankatu 36,Kamppi,Helsinki,1939,60.1651,24.9319
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17812048,3,2h+kk+alk,1 310 € / kk,2023-11-30T09:48:07Z,65,Eerikinkatu 43 D,Kamppi,Helsinki,2013,60.164,24.9249
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17809562,2,2H+K,1 195 € / kk,2023-11-29T07:00:40Z,56.5,Alppikatu 3,Kallio,Helsinki,1964,60.1847,24.9412
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17809561,2,2H+K,1 190 € / kk,2023-11-29T07:00:35Z,56,Alppikatu 3,Kallio,Helsinki,1964,60.1847,24.9412
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17806709,2,"2h, k, vh, kh, erillis-wc, lasitettu parveke",1 500 € / kk,2023-11-27T13:17:16Z,77,Hakaniemenranta 16,Merihaka,Helsinki,1974,60.1785,24.9609
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17806418,2,2h+kk+s,1 099 € / kk,2023-11-27T11:52:30Z,55.5,Lintulahdenaukio 8 A,Sörnäinen,Helsinki,2000,60.1848,24.9625
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17798683,2,"2k, avok, kph, erill. wc",1 150 € / kk,2023-11-22T13:51:37Z,57,Lönnrotinkatu 23 B,Kamppi,Helsinki,1924,60.1649,24.9337
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17315716,3,3H+K+S,1 398 € / kk,2023-06-06T06:27:02Z,67,Lintulahdenaukio 6,Sörnäinen,Helsinki,1999,60.1846,24.9621
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17793816,2,2h+avok+kph+lasitettu parveke,950 € / kk,2023-11-19T17:18:24Z,55,Hakaniemenranta 28 A,Merihaka,Helsinki,1979,60.1802,24.9619
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17790796,2,2H+K,1 200 € / kk,2023-11-17T09:01:01Z,56.5,Alppikatu 3,Kallio,Helsinki,1964,60.1847,24.9412
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17790794,2,2H+K,1 195 € / kk,2023-11-17T09:00:59Z,56.5,Alppikatu 3,Kallio,Helsinki,1964,60.1847,24.9412
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17790792,2,2H+K,1 190 € / kk,2023-11-17T09:00:53Z,56.5,Alppikatu 3,Kallio,Helsinki,1964,60.1847,24.9412
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17784801,2,2H+KK+S,1 235 € / kk,2023-11-14T08:04:01Z,58.5,Eerikinkatu 41,Kamppi,Helsinki,2007,60.1639,24.9256
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17784796,2,2H+KK+S,1 310 € / kk,2023-11-14T08:03:34Z,65,Eerikinkatu 41,Kamppi,Helsinki,2007,60.1639,24.9256
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17782533,2,"KALUSTETTU 2h, k, kph, et",1 450 € / kk,2023-11-12T19:47:10Z,59.5,Merimiehenkatu 15,Punavuori,Helsinki,1923,60.1614,24.941
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17771922,2,2H+K,1 290 € / kk,2023-11-06T07:03:47Z,72.5,Eerikinkatu 36,Kamppi,Helsinki,1932,60.1652,24.9302
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17723603,2,2H+KK,1 500 € / kk,2023-11-01T09:01:24Z,65,Laivasillankatu 14,Ullanlinna,Helsinki,1930,60.1606,24.9554
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17713728,2,2H+K+S,1 215 € / kk,2023-10-27T06:47:58Z,58,Aleksis Kiven katu 11 a B,Vallila,Helsinki,1990,60.19,24.9525
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17712664,2,2h+k+s+terassi,1 275 € / kk,2023-10-26T12:45:13Z,57,Suvilahdenkatu 6 C 40,Sörnäinen,Helsinki,1999,60.1875,24.9681
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17712101,2,2h + kk,1 500 € / kk,2023-10-26T09:54:13Z,56,Pohjoisranta 2,Kruununhaka,Helsinki,1996,60.17,24.9593
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17706140,3,3h+kt,1 425 € / kk,2023-10-24T16:52:38Z,60,Hämeentie 40 A,Kallio,Helsinki,1952,60.1853,24.9603
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17706123,3,3h+kt,1 399 € / kk,2023-10-24T16:50:34Z,60,Hämeentie 40 A,Kallio,Helsinki,1952,60.1853,24.9603
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17706111,3,3h+kt,1 425 € / kk,2023-10-24T16:50:11Z,60,Hämeentie 40 B,Kallio,Helsinki,1952,60.1853,24.9603
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17690265,2,2H+KT,1 360 € / kk,2023-10-16T08:03:44Z,60,Välimerenkatu 10,Jätkäsaari,Helsinki,2018,60.1593,24.9167
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17688320,2,"2 h, k, kph, erill wc",1 490 € / kk,2023-10-14T10:59:15Z,62,Linnankoskenkatu 10 A,Töölö,Helsinki,1937,60.1851,24.9178
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17597360,2,2H+KK+S,1 225 € / kk,2023-10-05T06:03:14Z,58.5,Eerikinkatu 41,Kamppi,Helsinki,2007,60.1639,24.9256
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17587159,2,"2h, k, kh, erill.wc",1 190 € / kk,2023-10-04T13:31:13Z,65,Ainonkatu 4,Etu-Töölö,Helsinki,1910,60.1719,24.9315
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17566873,2,2H+K,1 214 € / kk,2023-10-03T11:56:13Z,55.4,Neljäs linja 3-5,Kallio,Helsinki,1946,60.1823,24.9533
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17563663,2,2 h + kk + s,1 390 € / kk,2023-10-03T09:45:09Z,57,Apollonkatu 10 A 14,Etu-Töölö,Helsinki,1927,60.1757,24.9263
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17562535,2,2H+K+S,1 260 € / kk,2023-10-03T09:07:01Z,57.5,Aleksis Kiven katu 11 a C,Vallila,Helsinki,1990,60.19,24.9525
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17524190,2,2 h+k+ruokailutila+kph+lasitettu parveke,1 350 € / kk,2023-09-20T16:06:39Z,63,Punavuorenkatu 14 A,Punavuori,Helsinki,1971,60.1607,24.9369
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17411023,2,2h+k,1 285 € / kk,2023-08-11T11:27:04Z,57,Pohjoisranta 24 C,Kruununhaka,Helsinki,1961,60.1759,24.9602
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17386391,2,2h+kk,1 125 € / kk,2023-07-26T08:48:29Z,55,Pääskylänrinne 8 A,Sörnäinen,Helsinki,1948,60.1883,24.9665
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17363568,2,2H+KT,1 300 € / kk,2023-07-08T08:03:44Z,62,Hietasaarenkuja 3 a,Jätkäsaari,Helsinki,2017,60.1591,24.9212
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17347343,2,2h+k+s+lasitettu parv.,1 250 € / kk,2023-06-28T15:44:16Z,66.5,Tuulensuuntori 1 B 47,Hermanni,Helsinki,2008,60.19,24.967
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/17246489,3,3H+K,1 498 € / kk,2023-04-19T07:32:26Z,78,Haapaniemenkatu 11,Merihaka,Helsinki,1979,60.179,24.9598
https://asunnot.oikotie.fi/vuokra-asunnot/helsinki/16390980,2,2 h +kk + s + terassi,1 190 € / kk,2021-12-15T10:47:18Z,59,Hämeentie 17 a as 3,Sörnäinen,Helsinki,1998,60.1851,24.9611
